2020/10/23 17:48:35 [error] 2957#2957: *45 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'mysqli' not found in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php:118
Stack trace:
#0 /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php(22): Mysql::connect()
#1 /mnt/d/http/fono/api-rolling/index.php(28): Home->opencourses()
#2 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:21:19 [error] 59#59: *699 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:22:11 [error] 59#59: *699 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:22:11 [error] 59#59: *699 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:29:30 [error] 59#59: *720 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:29:31 [error] 59#59: *720 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:33:50 [error] 59#59: *734 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:33:51 [error] 59#59: *734 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:34:31 [error] 59#59: *734 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:34:31 [error] 59#59: *734 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:35:20 [error] 59#59: *734 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:35:20 [error] 59#59: *734 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:36:36 [error] 59#59: *734 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:36:36 [error] 59#59: *734 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:37:35 [error] 59#59: *734 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:37:35 [error] 59#59: *734 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:38:39 [error] 59#59: *734 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:38:39 [error] 59#59: *734 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:39:54 [error] 59#59: *734 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:39:54 [error] 59#59: *734 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:43:03 [error] 59#59: *788 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:43:03 [error] 59#59: *788 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:46:41 [error] 59#59: *802 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:46:41 [error] 59#59: *802 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:50:08 [error] 59#59: *816 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:50:08 [error] 59#59: *816 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:53:28 [error] 59#59: *830 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 18:53:28 [error] 59#59: *830 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 19:43:26 [error] 59#59: *844 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 19:43:26 [error] 59#59: *844 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 122PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 20:16:46 [error] 59#59: *860 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined property: stdClass::$uuid in /mnt/d/http/fono/api-rolling/webroot/classes/Sign.class.php on line 16" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "POST /sign/up HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 20:31:20 [error] 59#59: *875 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ')' in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 104" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "OPTIONS /sign/up HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 20:31:20 [error] 59#59: *875 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected ')' in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 104" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "POST /sign/up HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 20:52:02 [error] 59#59: *879 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: attributes in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 56PHP message: PHP Warning:  sizeof(): Parameter must be an array or an object that implements Countable in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 56" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "POST /sign/up HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 22:02:25 [error] 59#59: *985 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 166PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 22:02:26 [error] 59#59: *985 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 166PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 22:02:59 [error] 59#59: *985 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 166PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 22:02:59 [error] 59#59: *985 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 166PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->maincourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 37" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/maincourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 22:07:20 [error] 59#59: *1012 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 166PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:22
Stack trace:
#0 /mnt/d/http/fono/api-rolling/index.php(27): Home->opencourses()
#1 {main}
  thrown in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: fono.api, request: "GET /home/opencourses HTTP/2.0", upstream: "fastcgi://unix:/run/php-fpm/php-fpm.sock:", host: "fono.api", referrer: "https://fono.web/"
2020/10/25 22:07:21 [error] 59#59: *1012 FastCGI sent in stderr: "PHP message: PHP Warning:  Mysql::connect(): Couldn't fetch mysqli in /mnt/d/http/fono/api-rolling/lib/php/Mysql.class.php on line 166PHP message: PHP Fatal error:  Uncaught Error: Call to a member function select() on int in /mnt/d/http/fono/api-rolling/webroot/classes/Home.class.php:37
Stack trace:
